P:\projects\frasier_38732V\assets\3D\character\neutralFemale\animation\output\blastComp\dFrightenedxxxIdleBasexxxI01_blast_cam\v001\mov\neutralFemale_dFrightenedxxxIdleBasexxxI01_blast_cam_v001.mov   P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200203_PSYOP_AM\AJA\frightened-002_3.mov   27                                                                                      
P:\projects\frasier_38732V\assets\3D\character\neutralFemale\animation\output\blastComp\dNervousxxxPeakxxxI03_blast_cam\v001\mov\neutralFemale_dNervousxxxPeakxxxI03_blast_cam_v001.mov P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200203_PSYOP_PM\AJA\nervous-003_4.mov  47                                                                                      
P:\projects\frasier_38732V\assets\3D\character\neutralFemale\animation\output\blastComp\dConfusedxxxSpeakingxxxI02_blast_cam\v001\mov\neutralFemale_dConfusedxxxSpeakingxxxI02_blast_cam_v001.mov   P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200203_PSYOP_PM\AJA\confused-005_3.mov 47                                                                                      
P:\projects\frasier_38732V\assets\3D\character\neutralFemale\animation\output\blastComp\dBoredxxxIdleBreakxxxI02_blast_cam\v001\mov\neutralFemale_dBoredxxxIdleBreakxxxI02_blast_cam_v001.mov   P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200203_PSYOP_PM\AJA\bored-004_3.mov    19                                                                                      
P:\projects\frasier_38732V\assets\3D\character\neutralFemale\animation\output\blastComp\dNeutralxxxSpeakingxxxI02_blast_cam\v001\mov\neutralFemale_dNeutralxxxSpeakingxxxI02_blast_cam_v001.mov P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200203_PSYOP_AM\AJA\neutral-004_4.mov  52                                                                                      
P:\projects\frasier_38732V\assets\3D\character\neutralMale\animation\output\blastComp\dStoicxxxSpeakingxxxI02_blast_cam\v001\mov\neutralMale_dStoicxxxSpeakingxxxI02_blast_cam_v001.mov P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200203_PSYOP_AM\AJA\stoic-004_1.mov    52                                                                                      
P:\projects\frasier_38732V\assets\3D\character\neutralMale\animation\output\blastComp\dAngryxxxPeakxxxI03_blast_cam\v001\mov\neutralMale_dAngryxxxPeakxxxI03_blast_cam_v001.mov P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200203_PSYOP_AM\AJA\angry-001_1.mov    53                                                                                      
P:\projects\frasier_38732V\assets\3D\character\neutralMale\animation\output\blastComp\dNeutralxxxIdleBreakxxxI10_blast_cam\v001\mov\neutralMale_dNeutralxxxIdleBreakxxxI10_blast_cam_v001.mov   P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200203_PSYOP_AM\AJA\neutral-004_1.mov  22                                                                                      
P:\projects\frasier_38732V\assets\3D\character\neutralMale\animation\output\blastComp\dPhonexxxIdleBasexxxI01_blast_cam\v001\mov\neutralMale_dPhonexxxIdleBasexxxI01_blast_cam_v001.mov P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200204_PSYOP_AM\AJA_AM\phone-002_1.mov 28                                                                                      
P:\projects\frasier_38732V\assets\3D\character\neutralMale\animation\output\blastComp\dFrightenedxxxIdleBreakxxxI02_blast_cam\v001\mov\neutralMale_dFrightenedxxxIdleBreakxxxI02_blast_cam_v001.mov P:\projects\frasier_38732V\editorial\media\raw\From_DD\20200203_PSYOP_AM\AJA\frightened-003_1.mov   32                                                                                      
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
